User-agent: *
Allow: /

# Disallow admin and management pages
Disallow: /admin/
Disallow: /manage_rooms
Disallow: /delete_room/
Disallow: /delete_all_rooms
Disallow: /all-remove
Disallow: /create_room
Disallow: /create_note_room
Disallow: /search_all
Disallow: /search_fs-qr
Disallow: /search_group
Disallow: /search_note
Disallow: /search_note_process
Disallow: /remove-succes

# Disallow dynamic download/upload and private room pages
Disallow: /download/
Disallow: /upload/
Disallow: /upload_complete/
Disallow: /group_upload/
Disallow: /group_direct/
Disallow: /note_direct/
Disallow: /group
Disallow: /note
Disallow: /fs-qr

# Allow public marketing and article content
Allow: /fs-qr_menu
Allow: /group_menu
Allow: /note_menu
Allow: /file-sharing
Allow: /group-file-sharing
Allow: /shared-note
Allow: /fs-qr-concept
Allow: /articles
Allow: /safe-sharing
Allow: /encryption
Allow: /education
Allow: /business
Allow: /risk-mitigation

# Sitemap location
Sitemap: https://fs-qr.net/sitemap.xml
